B_Field,M_z
11.250000000000373,2.1770901679992676
11.275000000000373,2.1734981536865234
11.300000000000374,2.1755731105804443
11.325000000000374,2.175449848175049
11.350000000000374,2.1722140312194824
11.375000000000375,2.178234815597534
11.400000000000375,2.1759352684020996
11.425000000000376,2.1751596927642822
11.450000000000376,2.174255609512329
11.475000000000376,2.174421787261963
11.500000000000377,2.1765382289886475
11.525000000000377,2.1718244552612305
11.550000000000377,2.1762993335723877
11.575000000000378,2.1770880222320557
11.600000000000378,2.175671339035034
11.625000000000378,2.1763904094696045
11.650000000000379,2.1781506538391113
11.675000000000379,2.176532030105591
11.70000000000038,2.175889015197754
11.72500000000038,2.1746392250061035
11.75000000000038,2.175644636154175
11.77500000000038,2.176786184310913
11.80000000000038,2.1766316890716553
11.825000000000381,2.1761977672576904
11.850000000000382,2.177354335784912
11.875000000000382,2.1752514839172363
11.900000000000382,2.177419662475586
11.925000000000383,2.1748557090759277
11.950000000000383,2.175666332244873
11.975000000000383,2.174931287765503
12.000000000000384,2.1764755249023438
12.025000000000384,2.1746084690093994
12.050000000000384,2.1768245697021484
12.075000000000385,2.1742537021636963
12.100000000000385,2.1753435134887695
12.125000000000385,2.1754302978515625
12.150000000000386,2.174811363220215
12.175000000000386,2.1758182048797607
12.200000000000387,2.174447774887085
12.225000000000387,2.175478458404541
12.250000000000387,2.1719961166381836
12.275000000000388,2.174555778503418
12.300000000000388,2.1743767261505127
12.325000000000388,2.17728328704834
12.350000000000389,2.1776716709136963
12.375000000000389,2.176151752471924
12.40000000000039,2.1754648685455322
12.42500000000039,2.174995183944702
12.45000000000039,2.174940586090088
12.47500000000039,2.1750805377960205
12.50000000000039,2.178243637084961
12.525000000000391,2.1768577098846436
12.550000000000392,2.1752023696899414
12.575000000000392,2.1753487586975098
12.600000000000392,2.176718235015869
12.625000000000393,2.175968647003174
12.650000000000393,2.177122116088867
12.675000000000393,2.175031900405884
12.700000000000394,2.174252986907959
12.725000000000394,2.177316904067993
12.750000000000394,2.1768717765808105
12.775000000000395,2.176938533782959
12.800000000000395,2.1762466430664062
12.825000000000395,2.1777093410491943
12.850000000000396,2.1754205226898193
12.875000000000396,2.1781108379364014
12.900000000000396,2.1791374683380127
12.925000000000397,2.1772282123565674
12.950000000000397,2.1765036582946777
12.975000000000398,2.1772165298461914
13.000000000000398,2.1765997409820557
13.025000000000398,2.176687002182007
13.050000000000399,2.1758346557617188
13.075000000000399,2.1767778396606445
13.1000000000004,2.1768007278442383
13.1250000000004,2.175593376159668
13.1500000000004,2.177328586578369
13.1750000000004,2.176065683364868
13.2000000000004,2.1772475242614746
13.225000000000401,2.176011085510254
13.250000000000401,2.175565481185913
13.275000000000402,2.1775691509246826
13.300000000000402,2.1751277446746826
13.325000000000403,2.1747982501983643
13.350000000000403,2.1773290634155273
13.375000000000403,2.1772735118865967
13.400000000000404,2.177156448364258
13.425000000000404,2.1763756275177
13.450000000000404,2.177879810333252
13.475000000000405,2.173954725265503
13.500000000000405,2.1743247509002686
13.525000000000405,2.175109386444092
13.550000000000406,2.1734347343444824
13.575000000000406,2.1762163639068604
13.600000000000406,2.1780569553375244
13.625000000000407,2.177415609359741
13.650000000000407,2.1769914627075195
13.675000000000407,2.1773998737335205
13.700000000000408,2.178102493286133
13.725000000000408,2.176936149597168
13.750000000000409,2.1754205226898193
13.775000000000409,2.176687240600586
13.80000000000041,2.175963878631592
13.82500000000041,2.1759960651397705
13.85000000000041,2.174964189529419
13.87500000000041,2.178223133087158
13.90000000000041,2.176395893096924
13.925000000000411,2.176628828048706
13.950000000000411,2.1767423152923584
13.975000000000412,2.1772711277008057
14.000000000000412,2.1763176918029785
14.025000000000412,2.1782360076904297
14.050000000000413,2.176928997039795
14.075000000000413,2.177643060684204
14.100000000000414,2.1782283782958984
14.125000000000414,2.1765143871307373
14.150000000000414,2.1765029430389404
14.175000000000415,2.1760025024414062
14.200000000000415,2.1766629219055176
14.225000000000415,2.1766273975372314
14.250000000000416,2.174755811691284
14.275000000000416,2.1791937351226807
14.300000000000416,2.178638458251953
14.325000000000417,2.1779913902282715
14.350000000000417,2.1785213947296143
14.375000000000417,2.1774935722351074
14.400000000000418,2.1769237518310547
14.425000000000418,2.176813840866089
14.450000000000419,2.178441047668457
14.475000000000419,2.1754722595214844
14.50000000000042,2.1750385761260986
14.52500000000042,2.17529034614563
14.55000000000042,2.1770565509796143
14.57500000000042,2.1788482666015625
14.60000000000042,2.1778275966644287
14.625000000000421,2.176798105239868
14.650000000000421,2.174870491027832
14.675000000000422,2.177393913269043
14.700000000000422,2.1746373176574707
14.725000000000422,2.1775825023651123
14.750000000000423,2.1758618354797363
14.775000000000423,2.175365447998047
14.800000000000423,2.1783223152160645
14.825000000000424,2.1783335208892822
14.850000000000424,2.174159526824951
14.875000000000425,2.1769859790802
14.900000000000425,2.176154136657715
14.925000000000425,2.177063226699829
14.950000000000426,2.1755075454711914
14.975000000000426,2.1770901679992676
15.0,2.177586078643799
15.125,2.1772360801696777
15.25,2.1785902976989746
15.375,2.1762912273406982
15.5,2.1753673553466797
15.625,2.1768321990966797
15.75,2.178297281265259
15.875,2.1783840656280518
16.0,2.179398536682129
16.125,2.176868200302124
16.25,2.178725004196167
16.375,2.1787092685699463
16.5,2.178483247756958
16.625,2.1772818565368652
16.75,2.1776418685913086
16.875,2.179131269454956
17.0,2.1772544384002686
17.125,2.1760480403900146
17.25,2.178577423095703
17.375,2.178274154663086
17.5,2.1771531105041504
17.625,2.1757075786590576
17.75,2.1770179271698
17.875,2.1770880222320557
18.0,2.1788830757141113
18.125,2.1779463291168213
18.25,2.1778016090393066
18.375,2.175333023071289
18.5,2.1769983768463135
18.625,2.177269458770752
18.75,2.1781435012817383
18.875,2.1784214973449707
19.0,2.1800670623779297
19.125,2.180284261703491
19.25,2.1789629459381104
19.375,2.1770002841949463
19.5,2.1794321537017822
19.625,2.1795237064361572
19.75,2.1788814067840576
19.875,2.1787452697753906
